0, 1811, 1802, 1805, 1810, 1805, 1806, 1810, 1804, 1806, 1807
1, 1811, 1825, 1815, 1822, 1821, 1829, 1815, 1825, 1824, 1821
2, 1829, 1819, 1826, 1821, 1835, 1829, 1824, 1821, 1835, 1829
0 1806, 1 1820, 2 1826
0, 1808, 1806, 1808, 1806, 1811, 1813, 1803, 1808, 1810, 1808
1, 1813, 1819, 1824, 1819, 1826, 1820, 1817, 1824, 1818, 1834
2, 1830, 1835, 1828, 1822, 1830, 1827, 1827, 1823, 1826, 1825
0 1808, 1 1821, 2 1827
0, 1808, 1806, 1802, 1803, 1808, 1806, 1807, 1803, 1809, 1798
1, 1820, 1829, 1819, 1815, 1815, 1823, 1810, 1823, 1817, 1814
2, 1832, 1828, 1826, 1829, 1827, 1831, 1830, 1832, 1835, 1826
0 1805, 1 1818, 2 1829
0, 1808, 1810, 1805, 1805, 1808, 1795, 1804, 1808, 1802, 1804
1, 1810, 1819, 1818, 1818, 1819, 1823, 1813, 1814, 1810, 1821
2, 1823, 1829, 1834, 1819, 1825, 1823, 1829, 1835, 1828, 1831
0 1804, 1 1816, 2 1827
0, 1808, 1814, 1801, 1803, 1799, 1799, 1808, 1796, 1809, 1814
1, 1821, 1824, 1825, 1815, 1819, 1815, 1817, 1812, 1822, 1824
2, 1835, 1822, 1834, 1827, 1826, 1831, 1829, 1823, 1818, 1827
0 1805, 1 1819, 2 1827
0, 1813, 1808, 1807, 1805, 1807, 1808, 1803, 1810, 1808, 1808
1, 1814, 1817, 1814, 1822, 1819, 1823, 1837, 1824, 1826, 1825
2, 1814, 1825, 1814, 1815, 1813, 1825, 1819, 1817, 1820, 1826
0 1807, 1 1822, 2 1818
0, 1808, 1808, 1810, 1822, 1808, 1801, 1808, 1803, 1809, 1810
1, 1815, 1808, 1817, 1816, 1819, 1819, 1811, 1824, 1815, 1814
2, 1824, 1819, 1826, 1819, 1824, 1828, 1815, 1827, 1831, 1821
0 1808, 1 1815, 2 1823
0, 1808, 1807, 1806, 1808, 1808, 1808, 1809, 1807, 1811, 1807
1, 1807, 1808, 1815, 1813, 1809, 1815, 1812, 1801, 1808, 1808
2, 1823, 1819, 1822, 1833, 1833, 1823, 1830, 1827, 1828, 1826
0 1807, 1 1809, 2 1826
0, 1813, 1806, 1808, 1811, 1808, 1806, 1808, 1808, 1805, 1805
1, 1791, 1796, 1805, 1809, 1815, 1825, 1809, 1821, 1814, 1808
2, 1828, 1827, 1826, 1831, 1819, 1823, 1831, 1837, 1835, 1828
0 1807, 1 1809, 2 1828
0, 1807, 1821, 1806, 1808, 1809, 1795, 1811, 1813, 1807, 1810
1, 1801, 1802, 1794, 1797, 1807, 1792, 1797, 1791, 1799, 1808
