1 read, 1 timestamp, 2 read, 2 timestamp, 3 read, 3 timestamp, 4 read, 4 timestamp
415,48,384,56,624,68,591,76
408,100,384,108,636,120,632,128
415,152,387,160,632,168,639,180
415,204,391,212,632,220,639,228
412,252,391,260,632,272,639,280
399,304,387,312,632,320,639,332
391,356,384,364,632,372,639,380
384,404,376,416,624,424,639,432
384,456,355,464,624,472,655,484
353,520,335,528,615,536,654,544
359,568,319,576,608,588,639,596
344,620,304,628,608,636,632,648
344,672,287,680,608,688,639,696
344,720,286,732,608,740,639,748
355,772,284,780,604,788,639,800
344,824,286,832,604,840,639,848
327,872,287,884,608,892,639,900
344,924,295,932,608,940,652,952
353,976,304,984,608,992,639,1000
327,1036,312,1044,615,1052,638,1060
352,1084,319,1096,611,1104,639,1112
344,1136,319,1144,611,1152,639,1164
352,1188,319,1196,615,1204,639,1212
355,1236,319,1248,611,1256,639,1264
368,1288,319,1296,611,1304,639,1316
376,1340,319,1348,615,1356,639,1364
384,1388,319,1400,611,1408,639,1416
384,1440,327,1448,615,1460,639,1468
387,1492,327,1500,615,1508,639,1520
384,1556,335,1564,624,1576,654,1584
391,1608,344,1616,620,1624,639,1636
398,1660,352,1668,624,1676,639,1684
398,1708,353,1720,620,1728,639,1736
391,1760,359,1768,624,1776,654,1788
391,1812,369,1820,624,1828,639,1836
391,1860,384,1872,632,1880,639,1888
391,1912,384,1920,632,1932,652,1940
391,1964,385,1972,632,1980,639,1992
391,2016,384,2024,632,2032,639,2040
391,2072,384,2084,632,2092,655,2100
399,2124,384,2132,624,2140,639,2152
399,2176,368,2184,624,2192,639,2200
399,2224,355,2236,624,2244,639,2252
399,2276,352,2284,624,2296,655,2304
399,2328,344,2336,615,2344,655,2356
391,2380,334,2388,615,2396,639,2404
387,2428,319,2436,611,2448,639,2456
384,2480,319,2488,611,2496,639,2508
384,2532,319,2540,611,2548,647,2556
352,2596,319,2604,624,2612,639,2624
359,2648,319,2656,615,2664,639,2672
359,2696,319,2708,615,2716,655,2724
359,2748,319,2756,611,2768,664,2776
352,2800,319,2808,611,2816,639,2828
348,2852,319,2860,615,2868,639,2876
352,2900,327,2908,615,2920,639,2928
355,2952,327,2960,615,2968,639,2980
359,3004,335,3012,611,3020,639,3028
353,3052,335,3060,615,3072,639,3080
355,3112,344,3120,624,3132,655,3140
